id,day,month,year,eventDate,decimalLatitude,decimalLongitude,footprintWKT,bathymetry,shoredistance,sss,sst,occurrenceID,associatedMedia,occurrenceRemarks
ff3f89a4-518d-4e7c-a2dc-dda812013747,,,2022,2022,38.289937,-9.041748,MultiPoint ((-9.04174800000000012 38.28993700000000189)),743.2,16220.0,35.49,17.1,1020_ANAV_NR_2310/22,https://geoanavnet.hidrografico.pt/coastal-warnings?uuid=61757c5c-cc27-4a3c-ae6a-6bf7eb642378,Novos perigos|Animais Marinhos - InteraÁ„o
716b10c8-5520-4577-9969-abd9f15b049c,30.0,9.0,2022,2022-09-30,38.23815,-8.8565,MultiPoint ((-8.85650000000000048 38.23814999999999742)),86.6,7067.0,35.5,17.15,1032_ANAV_NR_2317/22,https://geoanavnet.hidrografico.pt/coastal-warnings?uuid=325e338b-d53c-49ef-8ee6-4f4359b510ce,Novos perigos|Animais Marinhos - InteraÁ„o
04513443-a748-4db8-97ff-d7feeb05efe6,,10.0,2022,2022-10,38.190013089382,-9.040319452,"MultiLineString ((-8.93188499999999941 37.93119999999999692, -8.9923099999999998 38.22739299999999929, -9.24774200000000057 38.37826900000000308))",158.6,22472.0,35.52,17.19,1060_ANAV_NR_2335/22,https://geoanavnet.hidrografico.pt/coastal-warnings?uuid=cd1e33c1-5920-4a2b-aafe-6dce7aac61be,Novos perigos|Animais Marinhos - InteraÁ„o
e908ddf8-bfea-416b-bc95-e3014ed35446,,10.0,2022,2022-10,37.0222055,-8.7382505,"MultiPolygon (((-9.01977499999999921 36.90817599999999743, -9.01977499999999921 37.13623499999999922, -8.45672599999999974 37.13623499999999922, -8.45672599999999974 36.90817599999999743, -9.01977499999999921 36.90817599999999743)))",56.0,5857.0,35.79,17.8,1140_ANAV_NR_2385/22,https://geoanavnet.hidrografico.pt/coastal-warnings?uuid=f306d287-18f1-4294-b343-6dbcb447bf74,Requisitos de seguranÁa maritima|Animais Marinhos - Avistamento
c928f316-1827-4fac-b333-2504a40e8936,,10.0,2022,2022-10,39.3628785,-9.4413755,"MultiPolygon (((-9.59930400000000006 39.24927100000000024, -9.59930400000000006 39.4764860000000013, -9.28344700000000067 39.4764860000000013, -9.28344700000000067 39.24927100000000024, -9.59930400000000006 39.24927100000000024)))",31.2,2824.0,35.27,16.69,1144_ANAV_NR_2387/22,https://geoanavnet.hidrografico.pt/coastal-warnings?uuid=57d1f003-34f9-4f07-a06d-30089a008666,Requisitos de seguranÁa maritima|Animais Marinhos - Avistamento
3e1e741a-ae20-4d06-89ff-648259cf6b52,,10.0,2022,2022-10,36.92518099522,-8.811862733,"MultiLineString ((-8.27407799999999938 37.06942300000000046, -8.27819799999999972 36.84006500000000273, -9.2010500000000004 36.8356679999999983, -9.21203599999999945 37.13842499999999802, -8.95385699999999929 37.13842499999999802))",115.4,13568.0,35.82,17.92,1146_ANAV_NR_2388/22,https://geoanavnet.hidrografico.pt/coastal-warnings?uuid=d27deb3b-3cfa-4e6e-9d03-3fdadfd96da3,Requisitos de seguranÁa maritima|Animais Marinhos - Avistamento
48321522-e58b-4abb-bb24-0e4a9b5a0ef9,,10.0,2022,2022-10,36.8745895,-7.5476075,"MultiPolygon (((-8.54736300000000071 36.56260000000000332, -8.54736300000000071 37.18657900000000183, -6.54785199999999978 37.18657900000000183, -6.54785199999999978 36.56260000000000332, -8.54736300000000071 36.56260000000000332)))",517.0,25261.0,35.79,18.88,1156_ANAV_NR_2396/22,https://geoanavnet.hidrografico.pt/coastal-warnings?uuid=fc83c939-29eb-4079-b15b-62c4ea47b6fc,Novos perigos|Animais Marinhos - InteraÁ„o
26fb84d2-2682-4a6d-b066-720ccf808bca,13.0,10.0,2022,2022-10-13,38.52883,-9.661102,MultiPoint ((-9.66110199999999963 38.52882999999999925)),879.0,24993.0,35.63,17.05,1186_ANAV_NR_2421/22,https://geoanavnet.hidrografico.pt/coastal-warnings?uuid=7b86002e-08b8-4c46-bdaa-3880b3865557,Novos perigos|Animais Marinhos - InteraÁ„o
f2f962f9-6d14-4a56-b859-f47fbc7a6ab8,,11.0,2022,2022-11,41.696167,-9.156333,MultiPoint ((-9.15633300000000006 41.69616700000000264)),108.2,23615.0,35.19,15.75,1452_ANAV_NR_2602/22,https://geoanavnet.hidrografico.pt/coastal-warnings?uuid=c28ea941-1610-41c2-a145-7cc5993ae94c,Novos perigos|Animais Marinhos - InteraÁ„o
6ddd54f1-484c-4d2f-be18-c13c29da59a0,,11.0,2022,2022-11,38.285535,-9.0458675,"MultiPolygon (((-9.23263500000000015 38.17127299999999934, -9.23263500000000015 38.39979699999999951, -8.85909999999999975 38.39979699999999951, -8.85909999999999975 38.17127299999999934, -9.23263500000000015 38.17127299999999934)))",832.0,16667.0,35.49,17.1,1748_ANAV_NR_2811/22,https://geoanavnet.hidrografico.pt/coastal-warnings?uuid=0ef2e474-0b90-45d0-8336-c0d84f2d241e,Novos perigos|Animais Marinhos - InteraÁ„o
